y,time,logy,logy_cycle,logy_trend
7790725940.009811,2008-04-01,22.776199881191996,-0.0062417315516754,22.78244161274367
7980005520.319036,2008-07-01,22.800204940177192,0.007629986557727619,22.792574953619464
8156513462.625196,2008-10-01,22.82208264287874,0.02018919343592529,22.801893449442815
8309789054.91822,2009-01-01,22.8407000610052,0.030383247392563817,22.810316813612637
8425325227.490604,2009-04-01,22.85450791510928,0.03673053733551512,22.817777377773766
8494514110.043354,2009-07-01,22.86268639326478,0.038459930164144396,22.824226463100636
8507765300.765596,2009-10-01,22.864245148192296,0.034606800838780316,22.829638347353516
8468184805.500927,2010-01-01,22.85958201396541,0.025570668216392534,22.83401134574902
8427392678.226538,2010-04-01,22.854753270280817,0.017387867526526435,22.83736540275429
8388280667.593258,2010-07-01,22.850101410035883,0.010364965531774573,22.83973644450411
8386133250.85867,2010-10-01,22.849845375249004,0.008674110698549953,22.841171264550454
8428342071.203702,2011-01-01,22.85486591953548,0.013142784986694522,22.841723134548786
8428271528.005321,2011-04-01,22.854857549740686,0.013406802266946016,22.84145074747374
8380837630.956103,2011-07-01,22.849213702406487,0.008792691865906477,22.84042101054058
8299366062.429845,2011-10-01,22.839444970811513,0.0007357605955320423,22.83870921021598
8228756717.417384,2012-01-01,22.83090077308112,-0.005495355317925998,22.836396128399045
8194137516.589132,2012-04-01,22.82668479852596,-0.006878208313288781,22.83356300683925
8156337361.854183,2012-07-01,22.822061052443946,-0.008226600245066606,22.830287652689012
8120278311.662396,2012-10-01,22.8176302653679,-0.009013308852654944,22.826643574220554
8107732299.014958,2013-01-01,22.816084048096048,-0.006615089984887135,22.822699138080935
8101334194.070751,2013-04-01,22.815294600378103,-0.0032224772210938113,22.818517077599196
8091485058.018501,2013-07-01,22.814078118292617,-7.787338050846415e-05,22.814155991673125
8040853254.771886,2013-10-01,22.807801040721706,-0.001871424430540003,22.809672465152246
7918917898.40474,2014-01-01,22.792520404448855,-0.01260262976635218,22.805123034215207
7788665862.585434,2014-04-01,22.775935419335912,-0.024627646064462994,22.800563065400375
7699603100.986384,2014-07-01,22.7644346191511,-0.031605429451410316,22.79604004860251
7662009419.239183,2014-10-01,22.759540112568825,-0.03204596886874711,22.791586081437572
7708359418.581296,2015-01-01,22.765571215703233,-0.021642292424875365,22.787213508128108
7802096110.361895,2015-04-01,22.777658266637633,-0.005256377528485956,22.78291464416612
7868343958.063487,2015-07-01,22.786113452590847,0.007445173979998998,22.778668278610848
7897363995.80589,2015-10-01,22.789794869321717,0.01534495403610947,22.774449915285608
7834598785.558861,2016-01-01,22.78181550347371,0.011575792226249604,22.77023971124746
7668031434.180465,2016-04-01,22.760325761518963,-0.005701652630772713,22.766027414149736
7529875723.997691,2016-07-01,22.742144374504846,-0.019665632011079737,22.761810006515926
7512782164.943903,2016-10-01,22.739871695495932,-0.017709211840699624,22.75758090733663
7589635827.563043,2017-01-01,22.750049446644617,-0.0032717979378240614,22.75332124458244
7691788326.751443,2017-04-01,22.763419145671243,0.014418067704689008,22.749001077966554
7776346682.753828,2017-07-01,22.774352486798204,0.029764064469738116,22.744588422328466
7794575949.873324,2017-10-01,22.776693937703577,0.036633633903598195,22.74006030379998
7691960152.48331,2018-01-01,22.76344148427514,0.028029133221945557,22.735412351053196
7483266167.54491,2018-04-01,22.735935187042532,0.0052720982611234035,22.73066308878141
7250916240.896977,2018-07-01,22.704393675882717,-0.02145488400347162,22.725848559886188
7072799770.351438,2018-10-01,22.67952224558661,-0.041485856743889826,22.7210081023305
